	max_attempts=4
	state_type=1
	last_state_change=1350310241
	last_hard_state_change=1350310241
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372763
	last_time_critical=0
	plugin_output=Usage:
	long_plugin_output=check_ssh [-46] [-t <timeout>] [-r <remote version>] [-p <port>] <host>\n
	performance_data=
	last_check=1350372763
	next_check=1350373063
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tryvann.uio.nornet
	service_description=tryvann.uio.nornet/Telenor 10.100.2.103
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.103
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.094
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18122
	current_problem_id=6678
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310265
	last_hard_state_change=1350310265
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372790
	plugin_output=CRITICAL - Host Unreachable (10.100.2.103)
	long_plugin_output=
	performance_data=
	last_check=1350372790
	next_check=1350373090
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tryvann.uio.nornet
	service_description=tryvann.uio.nornet/Telenor fd00:0:6402::67
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6402::67
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.037
	check_latency=0.030
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18128
	current_problem_id=6681
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310289
	last_hard_state_change=1350310289
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372685
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6402::67
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372685
	next_check=1350372985
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tryvann.uio.nornet
	service_description=tryvann.uio.nornet/Uninett 10.1.2.103
	modified_attributes=0
	check_command=MyPingCheck!10.1.2.103
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.114
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18132
	current_problem_id=6684
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310313
	last_hard_state_change=1350310313
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372846
	plugin_output=CRITICAL - Host Unreachable (10.1.2.103)
	long_plugin_output=
	performance_data=
	last_check=1350372846
	next_check=1350373146
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tryvann.uio.nornet
	service_description=tryvann.uio.nornet/Uninett fd00:0:102::67
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:102::67
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.029
	check_latency=0.245
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18138
	current_problem_id=6687
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310336
	last_hard_state_change=1350310336
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372874
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:102::67
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372874
	next_check=1350373174
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ullevaal.simula.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.046
	check_latency=0.196
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=246
	current_event_id=414
	current_problem_id=267
	last_problem_id=130
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348217888
	last_hard_state_change=1348217888
	last_time_ok=1348217288
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372901
	plugin_output=No route to host
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350372901
	next_check=1350373201
	check_options=0
	current_notification_number=0
	current_notification_id=226
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ullevaal.simula.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.030
	check_latency=0.208
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=14681
	current_event_id=14742
	current_problem_id=269
	last_problem_id=133
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349771357
	last_hard_state_change=1349771357
	last_time_ok=1348217304
	last_time_warning=0
	last_time_unknown=1349771057
	last_time_critical=1350372929
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1350372929
	next_check=1350373229
	check_options=0
	current_notification_number=0
	current_notification_id=227
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ullevaal.simula.nornet
	service_description=ullevaal.simula.nornet/Telenor 10.100.1.107
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.107
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.077
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=358
	current_problem_id=245
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348218100
	last_hard_state_change=1348218100
	last_time_ok=1348217140
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372652
	plugin_output=CRITICAL - Host Unreachable (10.100.1.107)
	long_plugin_output=
	performance_data=
	last_check=1350372652
	next_check=1350372952
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ullevaal.simula.nornet
	service_description=ullevaal.simula.nornet/Telenor fd00:0:6401::6b
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6401::6b
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.038
	check_latency=0.101
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14316
	current_event_id=14376
	current_problem_id=64
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349668455
	last_hard_state_change=1349668455
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372680
	last_time_critical=1349668153
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6401::6b
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372680
	next_check=1350372980
	check_options=0
	current_notification_number=1
	current_notification_id=65
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ullevaal.simula.nornet
	service_description=ullevaal.simula.nornet/Uninett 10.1.1.107
	modified_attributes=0
	check_command=MyPingCheck!10.1.1.107
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.041
	check_latency=0.255
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=369
	current_problem_id=253
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348217756
	last_hard_state_change=1348217756
	last_time_ok=1348217156
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372708
	plugin_output=CRITICAL - Host Unreachable (10.1.1.107)
	long_plugin_output=
	performance_data=
	last_check=1350372708
	next_check=1350373008
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ullevaal.simula.nornet
	service_description=ullevaal.simula.nornet/Uninett fd00:0:101::6b
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:101::6b
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.024
	check_latency=0.083
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=78
	current_problem_id=77
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348133215
	last_hard_state_change=1348133395
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372736
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:101::6b
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372736
	next_check=1350373036
	check_options=0
	current_notification_number=1
	current_notification_id=78
	last_notification=1348133405
	next_notification=1348133405
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
