	check_command=MyPingCheck!10.100.1.105
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.053
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348133022
	last_hard_state_change=1348133022
	last_time_ok=1349873804
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.65 ms
	long_plugin_output=
	performance_data=rta=1.649000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873804
	next_check=1349874104
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=majorstuen.simula.nornet
	service_description=majorstuen.simula.nornet/Telenor fd00:0:6401::69
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6401::69
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.031
	check_latency=0.139
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14146
	current_event_id=14190
	current_problem_id=20
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349582176
	last_hard_state_change=1349582176
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873804
	last_time_critical=1349581876
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6401::69
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873804
	next_check=1349874104
	check_options=0
	current_notification_number=3
	current_notification_id=5295
	last_notification=1349582189
	next_notification=1349582189
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=majorstuen.simula.nornet
	service_description=majorstuen.simula.nornet/Uninett 10.1.1.105
	modified_attributes=0
	check_command=MyPingCheck!10.1.1.105
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.044
	check_latency=0.285
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348133054
	last_hard_state_change=1348133054
	last_time_ok=1349873634
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.12 ms
	long_plugin_output=
	performance_data=rta=1.115000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873634
	next_check=1349873934
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=majorstuen.simula.nornet
	service_description=majorstuen.simula.nornet/Uninett fd00:0:101::69
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:101::69
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.038
	check_latency=0.160
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14147
	current_event_id=14191
	current_problem_id=29
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349582176
	last_hard_state_change=1349582176
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873804
	last_time_critical=1349581876
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:101::69
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873804
	next_check=1349874104
	check_options=0
	current_notification_number=3
	current_notification_id=5296
	last_notification=1349582189
	next_notification=1349582189
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=maridalsvannet.uis.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.476
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14655
	current_event_id=14759
	current_problem_id=0
	last_problem_id=5163
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349771452
	last_hard_state_change=1349771452
	last_time_ok=1349873768
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349771152
	plugin_output=HTTP OK: HTTP/1.0 302 Found - 218 bytes in 0.019 second response time
	long_plugin_output=
	performance_data=time=0.018648s;;;0.000000 size=218B;;;0
	last_check=1349873768
	next_check=1349874068
	check_options=0
	current_notification_number=0
	current_notification_id=5475
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=maridalsvannet.uis.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.302
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14698
	current_event_id=14730
	current_problem_id=0
	last_problem_id=5194
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349771309
	last_hard_state_change=1349771309
	last_time_ok=1349873634
	last_time_warning=0
	last_time_unknown=1349771009
	last_time_critical=1349363371
	plugin_output=SSH OK - OpenSSH_5.8 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1349873634
	next_check=1349873934
	check_options=0
	current_notification_number=0
	current_notification_id=5460
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=maridalsvannet.uis.nornet
	service_description=maridalsvannet.uis.nornet/Telenor 10.100.2.102
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.044
	check_latency=0.319
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11598
	current_event_id=12543
	current_problem_id=0
	last_problem_id=4366
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677773
	last_hard_state_change=1348677473
	last_time_ok=1349873634
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677473
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.34 ms
	long_plugin_output=
	performance_data=rta=3.339000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873634
	next_check=1349873934
	check_options=0
	current_notification_number=0
	current_notification_id=4645
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=maridalsvannet.uis.nornet
	service_description=maridalsvannet.uis.nornet/Telenor fd00:0:6402::66
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6402::66
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.035
	check_latency=0.341
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=12555
	current_event_id=12981
	current_problem_id=51
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348678089
	last_hard_state_change=1348678089
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873626
	last_time_critical=1348677789
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6402::66
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873626
	next_check=1349873926
	check_options=0
	current_notification_number=9
	current_notification_id=4951
	last_notification=1348681995
	next_notification=1348681995
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=maridalsvannet.uis.nornet
	service_description=maridalsvannet.uis.nornet/Uninett 10.1.2.102
	modified_attributes=0
	check_command=MyPingCheck!10.1.2.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.256
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14561
	current_event_id=14567
	current_problem_id=0
	last_problem_id=5121
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349749664
	last_hard_state_change=1348677473
	last_time_ok=1349873625
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349749604
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.70 ms
	long_plugin_output=
	performance_data=rta=3.702000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873625
	next_check=1349873925
	check_options=0
	current_notification_number=0
	current_notification_id=4646
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=maridalsvannet.uis.nornet
	service_description=maridalsvannet.uis.nornet/Uninett fd00:0:102::66
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:102::66
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.034
	check_latency=0.357
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=12271
	current_event_id=12720
	current_problem_id=61
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348677892
	last_hard_state_change=1348677892
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873626
	last_time_critical=1348677592
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:102::66
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873626
	next_check=1349873926
	check_options=0
	current_notification_number=11
	current_notification_id=4946
	last_notification=1348681796
	next_notification=1348681796
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mus.ntnu.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14678
	current_event_id=14705
	current_problem_id=0
	last_problem_id=5177
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349771237
	last_hard_state_change=1349771237
	last_time_ok=1349873539
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349770937
	plugin_output=HTTP OK: HTTP/1.0 302 Found - 218 bytes in 0.009 second response time
	long_plugin_output=
	performance_data=time=0.008867s;;;0.000000 size=218B;;;0
