	plugin_output=CRITICAL - Host Unreachable (10.1.1.102)
	long_plugin_output=
	performance_data=
	last_check=1350369894
	next_check=1350370194
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ekeberg.simula.nornet
	service_description=ekeberg.simula.nornet/Uninett fd00:0:101::66
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:101::66
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.019
	check_latency=0.180
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14143
	current_event_id=14187
	current_problem_id=55
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349582176
	last_hard_state_change=1349582176
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369921
	last_time_critical=1349581876
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:101::66
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369921
	next_check=1350370221
	check_options=0
	current_notification_number=3
	current_notification_id=5293
	last_notification=1349582189
	next_notification=1349582189
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frogner.simula.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.034
	check_latency=0.109
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=17811
	current_event_id=17877
	current_problem_id=6591
	last_problem_id=6550
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305963
	last_hard_state_change=1350305963
	last_time_ok=1350032661
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369945
	plugin_output=No route to host
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350369945
	next_check=1350370245
	check_options=0
	current_notification_number=0
	current_notification_id=5450
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frogner.simula.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.027
	check_latency=0.075
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=17795
	current_event_id=17869
	current_problem_id=6586
	last_problem_id=6543
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350033572
	last_hard_state_change=1350033572
	last_time_ok=1350032612
	last_time_warning=0
	last_time_unknown=1349771068
	last_time_critical=1350369972
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1350369972
	next_check=1350370272
	check_options=0
	current_notification_number=0
	current_notification_id=5462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frogner.simula.nornet
	service_description=frogner.simula.nornet/Telenor 10.100.1.103
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.103
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.019
	check_latency=0.073
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=17900
	current_problem_id=6610
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305996
	last_hard_state_change=1350305996
	last_time_ok=1350032696
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369700
	plugin_output=CRITICAL - Host Unreachable (10.100.1.103)
	long_plugin_output=
	performance_data=
	last_check=1350369700
	next_check=1350370000
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frogner.simula.nornet
	service_description=frogner.simula.nornet/Telenor fd00:0:6401::67
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6401::67
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.013
	check_latency=0.150
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=73
	current_problem_id=72
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348133212
	last_hard_state_change=1348133392
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369728
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6401::67
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369728
	next_check=1350370028
	check_options=0
	current_notification_number=1
	current_notification_id=73
	last_notification=1348133405
	next_notification=1348133405
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frogner.simula.nornet
	service_description=frogner.simula.nornet/Uninett 10.1.1.103
	modified_attributes=0
	check_command=MyPingCheck!10.1.1.103
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.033
	check_latency=0.105
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=14349
	current_event_id=17939
	current_problem_id=6629
	last_problem_id=5066
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305840
	last_hard_state_change=1350305840
	last_time_ok=1350032809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369756
	plugin_output=CRITICAL - Host Unreachable (10.1.1.103)
	long_plugin_output=
	performance_data=
	last_check=1350369756
	next_check=1350370056
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frogner.simula.nornet
	service_description=frogner.simula.nornet/Uninett fd00:0:101::67
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:101::67
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.035
	check_latency=0.237
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14123
	current_event_id=14176
	current_problem_id=86
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349582105
	last_hard_state_change=1349582105
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369783
	last_time_critical=1349581805
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:101::67
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369783
	next_check=1350370083
	check_options=0
	current_notification_number=3
	current_notification_id=5288
	last_notification=1349582109
	next_notification=1349582109
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=graa.uit.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.054
	check_latency=0.085
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18365
	current_problem_id=6793
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356001
	last_hard_state_change=1350356001
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369740
	plugin_output=No route to host
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350369740
	next_check=1350370040
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=graa.uit.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.050
	check_latency=0.162
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18375
	current_problem_id=6799
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356025
	last_hard_state_change=1350356025
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369839
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1350369839
	next_check=1350370139
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=graa.uit.nornet
	service_description=graa.uit.nornet/Telenor 10.100.4.101
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.101
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.877
	check_latency=0.079
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18383
	current_problem_id=6807
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356049
	last_hard_state_change=1350356049
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369867
	plugin_output=CRITICAL - Host Unreachable (10.100.4.101)
	long_plugin_output=
	performance_data=
	last_check=1350369867
	next_check=1350370167
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=graa.uit.nornet
	service_description=graa.uit.nornet/Telenor fd00:0:6404::65
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6404::65
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.044
	check_type=0
	current_state=3
	last_hard_state=3
